#K-Path    Energy     s     py     pz     px    dxy    dyz    dz2    dxz  x2-y2    tot
#Band-index    1
   2.059   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.081   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.103   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.124   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.146   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.167   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.189   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.211   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.232   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.254   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.276   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.297   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.319   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.319   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.334   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.350   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.365   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.380   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.396   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.411   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.426   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.441   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.457   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.472   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.487   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.503   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.518   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.533   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.549   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.564   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.579   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.594   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.610   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
#Band-index    2
   2.610   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.594   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.579   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.564   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.549   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.533   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.518   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.503   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.487   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.472   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.457   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.441   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.426   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.411   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.396   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.380   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.365   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.350   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.334   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.319   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.319   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.297   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.276   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.254   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.232   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.211   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.189   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.167   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.146   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.124   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.103   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.081   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.059   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.038   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   2.016   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.994   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.973   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.951   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.929   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.908   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.908   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.881   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.855   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.828   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.802   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.775   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.749   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.722   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.696   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.669   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.643   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.616   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.590   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.563   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.537   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.510   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.484   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.457   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.431   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.404   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.404   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.372   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.339   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.307   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.274   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.242   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.209   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.177   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.144   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.112   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.079   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.047   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   1.014   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.982   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.950   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.917   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.885   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.852   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.820   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.787   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.787   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.776   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.766   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.755   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.744   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.733   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.722   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.711   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.701   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.690   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.679   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.668   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.657   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.647   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.636   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.625   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.614   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.603   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.592   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.582   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.582   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.551   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.520   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.490   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.459   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.429   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.398   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.367   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.337   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.306   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.275   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.245   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.214   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.184   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.153   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.122   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.092   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.061   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.031   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.000   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
#Band-index    3
   0.000   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.031   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.061   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.092   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.122   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.153   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.184   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.214   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.245   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.275   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.306   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.337   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.367   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.398   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.429   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.459   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.490   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.520   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.551   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.582   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.582   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.592   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.603   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.614   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.625   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.636   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.647   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.657   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.668   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.679   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.690   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.701   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.711   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.722   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.733   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.744   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
   0.755   -23.898  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
